Nombre Producto,Nombre Generico,Nombre Ingles,Codigo,Talla,Sexo,Tipo,Categoria,Precio,Modelo,Marca
Pantimedia Dorian Grey Daling Plus,,,,S,,,Media,,,Dorian Grey
Patimedia ,,,,,,,,,,
Faja Sacro-Lumbar,Faja Sacrolumbar,Sacro Lumbar Support,11200,S,Unisex,Faja ,Rehabilitación, $908.00 ,BK-047,Super Confort
Rodillera Mecanica con soporte Laterales  (Abierta),Rodillera Mecanica,Hinge Knnee Brace,11396,M,Unisex,Rodillera,Rehabilitación, $710.00 ,KN-055,Super Confort
Rodillera Mecanica con soporte Laterales  (Abierta),Rodillera Mecanica,Hinge Knnee Brace,11396,S,Unisex,Rodillera,Rehabilitación, $710.00 ,KN-056,Super Confort
Rodillera Mecanica Abierta,Rodillera Mecanica,Hinge Knnee Brace,12010,S/M,Unisex,Rodillera,Rehabilitación, $588.00 ,SQ1-L024,Senteq
Rodillera Mecanica Abierta,Rodillera Mecanica,Hinge Knnee Brace,12023,L/XL,Unisex,Rodillera,Rehabilitación, $554.00 ,SQ1-L025,Senteq
Soporte para rodilla y Rotula,Rodillera Ajustable,Patella Knee support,9819,S,Unisex,Rodillera,Rehabilitación, $361.00 ,AW203,Wilson
Soporte para rodilla y Ligamentos,Rodillera rodilla y ligamenntos,Knee support for kee and ligaments,9828,L,Unisex,Rodillera,Rehabilitación, $577.00 ,AW205,Wilson
Soporte para rodilla y Rotula,Rodillera ajustable,Patella Knee support,9821,L,Unisex,Rodillera,Rehabilitación, $324.00 ,AW203,Wilson
Soporte para rodilla y Rotula,Rodillera ajustable,Patella Knee support,9821,S,Unisex,Rodillera,Rehabilitación, $325.00 ,AW204,Wilson
Faja Inguinal,Faja Inguinal,Hernia Belt,11402,L,Caballero,Faja ,Rehabilitación, $680.50 ,A-16,Tynor
Faja Inguinal,Faja Inguinal,Hernia Belt,11402,M,Caballero,Faja ,Rehabilitación, $631.00 ,A-16,Tynor
Faja Inguinal,Faja Inguinal,Hernia Belt,11402,L,Caballero,Faja ,Rehabilitación, $680.00 ,A-16,Tynor
Faja Inguinal,Faja Inguinal,Hernia Belt,11402,XL,Caballero,Faja ,Rehabilitación, $631.00 ,A-16,Tynor
Braguero para Heria Inguial,Braguero Inguinal,Hernia Belt,4797,S,Caballero,Faja ,Rehabilitación, $549.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897/9720,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897/9720,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Cinturon Costal,Cinturon Costal,,9897/9720,A,Unisex,Faja ,Rehabilitación, $335.00 ,F,Innovación Ortopedica
Faja Inguial,Faja Inguinal,Groin Hernia Belt,11207,XL,Unisex,Faja ,Rehabilitación, $456.00 ,BK-070,Super Confort
Faja Inguial,Faja Inguinal,Groin Hernia Belt,11207,S,Unisex,Faja ,Rehabilitación, $456.00 ,BK-070,Super Confort
Faja Inguial,Faja Inguinal,Groin Hernia Belt,11205,M,Unisex,Faja ,Rehabilitación, $485.00 ,BK-070,Super Confort
Faja Inguial,Faja Inguinal,Groin Hernia Belt,11206,L,Unisex,Faja ,Rehabilitación, $456.00 ,BK-070,Super Confort
Soporte de clavicula y corrector de postura con dos paneles,Soporte clavicula,Clavicle Brace With 2 PE plates,11932,S,Unisex,Soporte,Rehabilitación, $572.50 ,PWR-01-1150,Benesta Ortopedics
Soporte de clavicula y corrector de postura con dos paneles,Soporte clavicula,Clavicle Brace With 2 PE plates,11932,S,Unisex,Soporte,Rehabilitación, $572.50 ,PWR-01-1150,Benesta Ortopedics
Soporte de clavicula y corrector de postura con dos paneles,Soporte clavicula,Clavicle Brace With 2 PE plates,11933,M,Unisex,Soporte,Rehabilitación, $572.50 ,PWR-01-1117,Benesta Ortopedics
Soporte Escrotal,Soporte Escrotal,Support Scrotal,11232,XL,Caballero,Faja/Soporte,Rehabilitación, $441.00 ,1N,Tynor
Faja Inguinal con calzón,Faja Inguinal con calzón,Hernia Brief,7920,L,Caballero,Faja/Soporte,Rehabilitación," $1,227.00 ",F,Daonsa
Faja Inguinal con calzón,Faja Inguinal con calzón,Hernia Brief,7919,M,Caballero,Faja/Soporte,Rehabilitación," $1,227.00 ",F,Daonsa
Corrector de postura Elastica,Corrector de postura,,11875,M,Unisex,Soporte,Rehabilitación, $332.50 ,SQ1-B001,Senteq
Corrector de postura Elastica,Corrector de postura,,11875,M,Unisex,Soporte,Rehabilitación, $332.50 ,SQ1-B001,Senteq
Corrector de postura Elastica,Corrector de postura,,11875,M,Unisex,Soporte,Rehabilitación, $332.50 ,SQ1-B001,Senteq
Suspensorio con copa,Suspensorio con copa,,11964,S,Caballero,Suspensorio,Rehabilitación, $303.00 ,SQ3-H004,Senteq
Suspensorio con copa,Suspensorio con copa,,11964,M,Caballero,Suspensorio,Rehabilitación, $303.00 ,SQ3-H004,Senteq
Suspensorio con copa,Suspensorio con copa,,11964,M,Caballero,Suspensorio,Rehabilitación, $303.00 ,SQ3-H004,Senteq
Suspensorio con copa,Suspensorio con copa,,11964,L,Caballero,Suspensorio,Rehabilitación, $303.00 ,SQ3-H004,Senteq
Soporte Clavicula con cinta de sujección,Soporte clavicula velcro,Clavicle Brace with Fastering Tape,11404,S,Unisex,Soporte,Rehabilitación, $578.00 ,C-05,Tynor
Soporte Clavicula con cinta de sujección,Soporte clavicula velcro,Clavicle Brace with Fastering Tape,11404,M,Unisex,Soporte,Rehabilitación, $578.00 ,C-05,Tynor
Soporte Clavicula con cinta de sujección,Soporte clavicula velcro,Clavicle Brace with Fastering Tape,11404,G,Unisex,Soporte,Rehabilitación, $578.00 ,C-05,Tynor
Suspensorio,Suspensorio,Athletic Supporter,,S,Caballero,Suspensorio,Rehabilitación,,310,Daonsa
Suspensorio,Suspensorio,Athletic Supporter,,M,Caballero,Suspensorio,Rehabilitación,,310,Daonsa
Corrector de postura,Corrector de postura,Posture corrector,12142,S,Unisex,Soporte,Rehabilitación, $305.00 ,MD-1200,Mr. Doctor
Corrector de postura,Corrector de postura,Posture corrector,12142,M,Unisex,Soporte,Rehabilitación, $305.00 ,MD-1200,Mr. Doctor
Corrector de postura/Soporte de Clavicula,Corrector de postura,Posture corrector/Clavicle Brace,12143,A,Unisex,Soporte,Rehabilitación, $354.00 ,MD-1201,Mr. Doctor
Muslera de neopreno Abierta,Muslera Universal,Neoprene thigh supports,11392,A,Unisex,Muslera,Deportivo, $297.00 ,TH-003 ?,Super Confort
Muslera de neopreno,Muslera de Neopreno,Neoprene thigh support,11352,S,Unisex,Muslera,Deportivo, $188.00 ,TH-003,Super Confort
Muslera de neopreno,Muslera de Neopreno,Neoprene thigh support,11352,M,Unisex,Muslera,Deportivo, $216.00 ,TH-003,Super Confort
Muslera de neopreno,Muslera de Neopreno,Neoprene thigh support,11352,L,Unisex,Muslera,Deportivo, $216.00 ,TH-003,Super Confort
Muslera de neopreno,Muslera de Neopreno,Neoprene thigh support,11352,XL,Unisex,Muslera,Deportivo, $216.00 ,TH-003,Super Confort
Rodillera para ligamento cruzado ,Rodillera para ligamento cruzado ,Stabilizing Knee Brace,11960,M,Unisex,Rodillera,Rehabilitación, $591.00 ,KN-027,Super Confort
Correa Reforzada para Clavicula,Correa Reforzada para Clavicula,,,A,Unisex,Soporte,Rehabilitación,,F,Innovación Ortopedica
Correa Reforzada para Clavicula,Correa Reforzada para Clavicula,,,A,Unisex,Soporte,Rehabilitación,,F,Innovación Ortopedica
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Rehabilitación, $358.00 ,KN-015,Super Confort
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Rehabilitación, $358.00 ,KN-015,Super Confort
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Rehabilitación, $358.00 ,KN-015,Super Confort
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Rehabilitación, $358.00 ,KN-015,Super Confort
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Rehabilitación, $358.00 ,KN-015,Super Confort
Soporte clavicula con cinta de sujeción,Soporte Clavicula Velcro,Clavicle Brace with Fastening Tape,12144,A,Pediatrico,Soporte,Rehabilitación, $392.00 ,F,Tynor
Soporte clavicula con hebilla,Soporte Clavicula Hebilla,Clavicle Brace with Chukle,11403,A,Pediatrico,Soporte,Rehabilitación, $578.00 ,F,Tynor
Compresa Frio/Caliente de Gel 53x30cm,Compresa de Gel,Gel Pad Cold/Heat 53x30 cm,11954,A,NA,Compresa,Compresa, F ,NV,medStar
Compresa de Gel Frio/Caliente,Compresa de Gel,Hot/Cold Pack,11346,A,NA,Compresa,Compresa, $221.00 ,NV,Super Confort
Compresa de Gel Frio/Caliente,Compresa de Gel,Hot/Cold Pack,11346,A,NA,Compresa,Compresa, $221.00 ,NV,Super Confort
Compresa de Gel Frio/Caliente,Compresa de Gel,Hot/Cold Pack,11346,A,NA,Compresa,Compresa, $221.00 ,NV,Super Confort
Rodillera Cerrada de Neopreno,Rodillera Cerrada,Standdard Knee Sleeve,5011,S,Unisex,Rodillera,Rehabilitación, $400.00 ,NV,Active Support
Rodillera Cerrada de Neopreno,Rodillera Cerrada,Standdard Knee Sleeve,5011,S,Unisex,Rodillera,Rehabilitación, $400.00 ,NV,Active Support
Rodillera/Manga para Rodilla abierta,Rodillera Larga,Knee Brace,11351,A,Unisex,Rodillera,Rehabilitación, $346.00 ,KN-014,Super Confort
Rodillera/Manga para Rodilla abierta,Rodillera Larga,Knee Brace,11351,A,Unisex,Rodillera,Rehabilitación, $346.00 ,KN-014,Super Confort
Tobillera/Ferula de gel envolvente,Tobillera de Gel,Surround Gel Ankle,,A,Unisex,Tobillera,Rehabilitación,,,Donjoy
Tobillera/Ferula de gel envolvente,Tobillera de Gel,Surround Gel Ankle,,A,Unisex,Tobillera,Rehabilitación,,,Donjoy
Rodillera con ajuste en 8,Rodillera en 8,Knee brace with 8-point adjustment,12084,S,Unisex,Rodillera,Deportivo, $195.00 ,KN-009,Super Confort
Rodillera con ajuste en 8,Rodillera en 8,Knee brace with 8-point adjustment,12084,M,Unisex,Rodillera,Deportivo, $203.00 ,KN-009,Super Confort
Rodillera con ajuste en 8,Rodillera en 8,Knee brace with 8-point adjustment,12084,L,Unisex,Rodillera,Deportivo, $203.00 ,KN-009,Super Confort
Rodillera Elástica,Rodillera Elastica,Elastic Knee support,11631,S,Unisex,Rodillera,Deportivo, $152.00 ,KN-002,Super Confort
Rodillera Elástica,Rodillera Elastica,Elastic Knee support,11631,S,Unisex,Rodillera,Deportivo, $152.00 ,KN-002,Super Confort
Rodillera Elástica,Rodillera Elastica,Elastic Knee support,11631,M,Unisex,Rodillera,Deportivo, $152.00 ,KN-002,Super Confort
Rodillera Elástica,Rodillera Elastica,Elastic Knee support,11631,L,Unisex,Rodillera,Deportivo, $152.00 ,KN-002,Super Confort
Rodillera Elástica,Rodillera Elastica,Elastic Knee support,11631,L,Unisex,Rodillera,Deportivo, $152.00 ,KN-002,Super Confort
Rodillera Elástica,Rodillera Elastica,Elastic Knee support,11631,L,Unisex,Rodillera,Deportivo, $152.00 ,KN-002,Super Confort
Tobillera/Ferula de gel envolvente,Tobillera de Gel,Surround Gel Ankle,,A,Unisex,Tobillera,Rehabilitación,,,Donjoy
Tobillera/Ferula de gel envolvente,Tobillera de Gel,Surround Gel Ankle,,A,Unisex,Tobillera,Rehabilitación,,,Donjoy
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Deportivo, $358.00 ,KN-015,Super Confort
Rodillera Corta Universal,Rodillera Corta,Short Knee Brace,11220,A,Unisex,Rodillera,Deportivo, $358.00 ,KN-015,Super Confort
Compresa de Gel Frio/Caliente 17x15cm,Compresa de Gel,Gel Pad Cold/Heat  17x15cm,11953,A,NA,Compresa,Compresa, $180.00 ,WPK-M,medStar
Compresa de Gel Frio/Caliente 17x15cm,Compresa de Gel,Gel Pad Cold/Heat  17x15cm,11953,A,NA,Compresa,Compresa, $180.00 ,WPK-M,medStar
Compresa de Gel Frio/Caliente 17x15cm,Compresa de Gel,Gel Pad Cold/Heat  17x15cm,11953,A,NA,Compresa,Compresa, $180.00 ,WPK-M,medStar
Compresa de Gel Frio/Caliente 17x15cm,Compresa de Gel,Gel Pad Cold/Heat  17x15cm,11953,A,NA,Compresa,Compresa, $180.00 ,WPK-M,medStar
Compresa Antifaz,Compresa Antifaz,Gel Pad Cold/Heat  Eye Mask,11955,A,NA,Compresa,Compresa, $180.00 ,WPK-M,medStar
Regatón de 5/8 Para Baston Aleman,Regatón de 5/8 Para Baston Aleman,Rubber Tip for Cane – 5/8 inch (Fits German Canes),11287,NA,NA,Regatón,Bastón, $37.00 ,,ReActiv
Regatón de 5/8 Para Baston Aleman,Regatón de 5/8 Para Baston Aleman,Rubber Tip for Cane – 5/8 inch (Fits German Canes),11287,NA,NA,Regatón,Bastón, $37.00 ,,ReActiv
Regatón de 5/8 Para Baston Aleman,Regatón de 5/8 Para Baston Aleman,Rubber Tip for Cane – 5/8 inch (Fits German Canes),11287,NA,NA,Regatón,Bastón, $37.00 ,,ReActiv
Regatón de 5/8 Para Baston Aleman,Regatón de 5/8 Para Baston Aleman,Rubber Tip for Cane – 5/8 inch (Fits German Canes),11287,NA,NA,Regatón,Bastón, $37.00 ,,ReActiv
Regatón de 5/8 Para Baston Aleman,Regatón de 5/8 Para Baston Aleman,Rubber Tip for Cane – 5/8 inch (Fits German Canes),11287,NA,NA,Regatón,Bastón, $37.00 ,,ReActiv
Anillo Subrotulano,Anillo Sunrotulano,Knee Strap,11390,A,Unisex,Rodillera,Deportivo, $227.00 ,KN-017,Super Confort
Pantorrilera de Bambu,Soporte Pantorrilla Bambu,Bamboo Calf Support,11296,S,Unisex,Muslera,Rehabilitación, $196.00 ,BM-005,Super Confort
Pantorrilera de Bambu,Soporte Pantorrilla Bambu,Bamboo Calf Support,11296,M,Unisex,Muslera,Rehabilitación, $196.00 ,BM-005,Super Confort
Pantorrilera de Bambu,Soporte Pantorrilla Bambu,Bamboo Calf Support,11296,XL,Unisex,Muslera,Rehabilitación, $196.00 ,BM-005,Super Confort
Soporte para Pantorilla,Soporte para Pantorilla,Calf Support,11811,L,Unisex,Muslera,Rehabilitación, $176.00 ,A8-001,MSO Orthopedics
Soporte para Pantorilla,Soporte para Pantorilla,Calf Support,11811,XLL,Unisex,Muslera,Rehabilitación, $176.00 ,A8-001,MSO Orthopedics
Rodillera Air Pro (Alto Rendimiento),Rodillera Elastica,Knee Cap Air Pro,1226,L,Unisex,Rodillera,Deportivo,,102,Tynor
Medias de Compresión Deportiva 18-23 mmHg,Pantorrillera Deportiva,Sport compresson Socks 18-23 mmHg,12126,M,Unisex,Muslera,Deportivo, $345.50 ,,MediVaric
Medias de Compresión Deportiva 18-23 mmHg,Pantorrillera Deportiva,Sport compresson Socks 18-23 mmHg,12127,L,Unisex,Muslera,Deportivo, $345.50 ,,MediVaric
Medias de Compresión Deportiva 18-23 mmHg,Pantorrillera Deportiva,Sport compresson Socks 18-23 mmHg,12126,S,Unisex,Muslera,Deportivo, $345.50 ,,MediVaric
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11210,L,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11210,L,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11208,S,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11208,S,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11208,S,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11209,M,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Rodillera Bamboo,Rodillera Bamboo,Bamboo Knee Support,11210,L,Unisex,Rodillera,Rehabilitación, $235.50 ,BM-004,Super Confort
Tobillera en Banda,Soporte para tobillo,Ankle Compression Band,,A,Unisex,Tobillera,Rehabilitación,,SQ1-F003,Senteq
Tobillera en Banda,Soporte para tobillo,Ankle Compression Band,,A,Unisex,Tobillera,Rehabilitación,,SQ1-F003,Senteq
Tobillera en Banda,Soporte para tobillo,Ankle Compression Band,,A,Unisex,Tobillera,Rehabilitación,,SQ1-F003,Senteq
Tobillera Ajustable,Tobillera Ajustable,Adjustable Ankle Support,,A,Unisex,Tobillera,Rehabilitación,,,Medway
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11345,S,Unisex,Tobillera,Rehabilitación, $208.00 ,B-006,Super Confort
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11345,M,Unisex,Tobillera,Rehabilitación, $208.00 ,B-006,Super Confort
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11345,M,Unisex,Tobillera,Rehabilitación, $208.00 ,B-006,Super Confort
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11345,L,Unisex,Tobillera,Rehabilitación, $208.00 ,B-006,Super Confort
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11345,L,Unisex,Tobillera,Rehabilitación, $208.00 ,B-006,Super Confort
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11078,XL,Unisex,Tobillera,Rehabilitación, $208.00 ,B-006,Super Confort
Tobillera Bamboo,Tobillera Bamboo,Bamboo Ankle Support,11078,XL,Unisex,Tobillera,Rehabilitación, $158.00 ,B-006,Super Confort
Rodillera Varilla Flexible,Rodillera,Stabilizing Knee Brace,11554,A,Unisex,Rodillera,Rehabilitación, $445.00 ,KN-022,Super Confort
Rodillera Varilla Flexible,Rodillera,Stabilizing Knee Brace,11554,A,Unisex,Rodillera,Rehabilitación, $445.00 ,KN-022,Super Confort
