Nombre Producto,Nombre Generico,Nombre Ingles,Codigo,Talla,Sexo,Tipo,Categoria,Precio,Modelo,Marca
Rodillera Varilla Flexible,Rodillera,Stabilizing Knee Brace,11554,A,Unisex,Rodillera,Rehabilitación, $445.00 ,KN-022,Super Confort
Soporte Rodilla Acolchada,Rodillera Acolchada,Knee Support,10874,S,Unisex,Rodillera,Rehabilitación, $918.00 ,2920,AccuTex
Tobillera en 8 ,Tobillera tipo 8,Ankle Support 8 Shape,11540,M,Unisex,Tobillera,Rehabilitación, $218.00 ,AK-004,Super Confort
Soporte Tobillo Neopreno ,Tobillera Neopreno,Neoprene Ankle Support,6945,XL,Unisex,Tobillera,Rehabilitación, $310.00 ,NA,MEDI PAD
Soporte Tobillo Neopreno Grande,Tobillera Neopreno,Neoprene Ankle Support,6944,L,Unisex,Tobillera,Rehabilitación, $310.00 ,NA,MEDI PAD
Media Deportiva con Cobre,Media Compresión,Copper Sport Socks,F,M,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Media Unisex Deportiva con Hilado de Cobre,Media Compresión,Copper Sport Socks,F,M,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Media Unisex Deportiva con Hilado de Cobre,Media Compresión,Copper Sport Socks,F,M,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Media Unisex Deportiva con Hilado de Cobre,Media Compresión,Copper Sport Socks,F,M,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Media Unisex Deportiva con Hilado de Cobre,Media Compresión,Copper Sport Socks,NA,S,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Medias para pie Sensible con cobre,Media Compresión,Sensitive Feet Socks Copper,NA,,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Media Unisex Deportiva con Hilado de Cobre,Media Compresión,Copper Sport Socks,F,S,Unisex,Media,Rehabilitación, F ,SPORT,MediVaric
Anillo subrotuliano,Anillo subrotuliano,Knee Strap,11390,A,Unisex,Rodillera,Deportivo,$227.50,KN-017,Super Confort
Anillo subrotuliano,Anillo subrotuliano,Knee Strap,11390,A,Unisex,Rodillera,Deportivo,$227.50,KN-017,Super Confort
Anillo subrotuliano con gel,Anillo subrotuliano con gel,Patella Strap,F,A,Unisex,Rodillera,Deportivo,F,F,Daosport
Anillo subrotuliano con gel,Anillo subrotuliano con gel,Patella Strap,F,A,Unisex,Rodillera,Deportivo,F,F,Daosport
Soporte de Pecho,Soporte para pecho mediano,Chest Support,12070,M,Unisex,Faja,Rehabilitación,$554.00,F,Medway
Soporte de Pecho,Soporte para pecho grande,Chest Support,12070,G,Unisex,Faja,Rehabilitación,$554.00,F,Medway
Tobillera elástica,Tobillera elástica,Elastic Ankle Support,4254,XL,Unisex,Tobillera,Deportivo, $147.00 ,EAS 202,Active Support
Tobillera corta,Tobillera corta de neopreno,Short Ankle,5324,XL,Unisex,Tobillera,Deportivo, $206.00 ,NAS 201,Active Support
Tobillera corta,Tobillera corta de neopreno,Short Ankle,5324,XL,Unisex,Tobillera,Deportivo, $206.00 ,NAS 201,Active Support
Tobillera elástica,Tobillera elástica,Elastic Ankle Support,4254,XL,Unisex,Tobillera,Deportivo, $147.00 ,EAS 202,Active Support
Tobillera corta,Tobillera corta de neopreno,Short Ankle,5324,XL,Unisex,Tobillera,Deportivo, $206.00 ,NAS 201,Active Support
Tobillera corta,Tobillera corta de neopreno,Short Ankle,5324,XL,Unisex,Tobillera,Deportivo, $206.00 ,NAS 201,Active Support
Tobillera Neopreno Abierta,Tobillera abierta de neopreno,Ankle Support Neoprene,7311,XL,Unisex,Tobillera,Deportivo, $196.00 ,NAS 204,Active Support
Tobillera Neopreno Abierta,Tobillera abierta de neopreno,Ankle Support Neoprene,7311,XL,Unisex,Tobillera,Deportivo, $221.00 ,NAS 204,Active Support
Tobillera Neopreno Abierta,Tobillera abierta de neopreno,Ankle Support Neoprene,7311,XL,Unisex,Tobillera,Deportivo, $253.00 ,NAS 204,Active Support
Tobillera Neopreno Abierta,Tobillera abierta de neopreno,Ankle Support Neoprene,7311,XL,Unisex,Tobillera,Deportivo, $253.00 ,NAS 204,Active Support
Tobillera Elástica Cerrada,Tobillera Sport,Elastic Ankle Support,11630,S,Unisex,Tobillera,Deportivo, $129.00 ,AK-003,Super confort
Tobillera Elástica Cerrada,Tobillera Sport,Elastic Ankle Support,11630,L,Unisex,Tobillera,Deportivo, $120.00 ,AK-003,Super confort
Tobillera Elástica 2 Vía Talon Abierto,Tobillera Elastica 2 vías,Way Elastic Ankle Support Open Heel,9494,L,Unisex,Tobillera,Deportivo, $150.00 ,AK006US,KXMedical
Tobillera Elástica Cerrada,Tobillera Sport,Elastic Ankle Support,11630,S,Unisex,Tobillera,Deportivo, $129.00 ,AK-003,Super confort
Ferula de Muñeca y antebrazo,Ferula para Muñeca y antebrazo,Forearm/Wrist Brace,12059,S,Unisex,Muñequera,Rehabilitación, $388.00 ,WT-014L,Super Confort
Ferula de Muñeca y antebrazo,Ferula para Muñeca y antebrazo,Forearm/Wrist Brace,12059,M,Unisex,Muñequera,Rehabilitación, $388.00 ,WT-014L,Super Confort
Ferula de Muñeca y antebrazo,Ferula para Muñeca y antebrazo,Forearm/Wrist Brace,12059,L,Unisex,Muñequera,Rehabilitación, $388.00 ,WT-014L,Super Confort
Soporte para codo,Soporte para codo,Neoprene Elbow Support,11072,A,Unisex,Codera,Rehabilitación, $275.00 ,EB-009,Super Confort
Soporte para codo,Soporte para codo,Neoprene Elbow Support,11072,A,Unisex,Codera,Rehabilitación, $275.00 ,EB-009,Super Confort
Codera almohadilla para codo,Codera acolchada,Elbow Pad,F,XL,Unisex,Codera,Deportivo, $418.00 ,F,Coolprene
Faja Corta Post Parto y Post Cirugia,Faja Corta Post Parto y Post Cirugia,Short Abdominal Binder – Postpartum & Post-Surgery,11090,M,Dama,Faja,Rehabilitación, $335.00 ,713,Body Secret
Faja Corta Post Parto y Post Cirugia,Faja Corta Post Parto y Post Cirugia,Short Abdominal Binder – Postpartum & Post-Surgery,11089,S,Dama,Faja,Rehabilitación, $335.00 ,713,Body Secret
Soporte para hombro con magnetico,Soporte Hombro,Magntic Shoulder Support,11561,S,Unisex,Hombrera,Rehabilitación, $334.50 ,F,Super Confort
Soporte para hombro con magnetico,Soporte Hombro,Magntic Shoulder Support,11561,M,Unisex,Hombrera,Rehabilitación, $334.50 ,F,Super Confort
Soporte para hombro con magnetico,Soporte Hombro,Magntic Shoulder Support,11561,G,Unisex,Hombrera,Rehabilitación, $334.50 ,F,Super Confort
Soporte para hombro con magnetico,Soporte Hombro,Magntic Shoulder Support,11561,G,Unisex,Hombrera,Rehabilitación, $334.50 ,F,Super Confort
Soporte para muñeca elastico,Soporte para muñeca,Elastic Wrist Support,F,A,Unisex,Muñequera,Deportivo/Rehabilitación, F ,WT-002,Super Confort
Correa para codo de Tenista,Soporte para muñeca,Elastic Wrist Support,F,A,Unisex,Muñequera,Deportivo, F ,EB-003,Super Confort
Correa para codo de Tenista,Soporte para muñeca,Elastic Wrist Support,F,A,Unisex,Muñequera,Deportivo/Rehabilitación, F ,EB-003,Super Confort
Correa para codo de Tenista,Soporte para muñeca,Elastic Wrist Support,F,A,Unisex,Muñequera,Deportivo/Rehabilitación, F ,EB-003,Super Confort
Correa para codo de Tenista,Soporte para muñeca,Elastic Wrist Support,F,A,Unisex,Muñequera,Deportivo/Rehabilitación, F ,EB-003,Super Confort
Inmovilizador de pulgar ,Inmovilizador de pulgar ,Thumb immobilizer,F,A,Unisex,Pulgar,Rehabilitación, f ,SQ1-H018,Senteq
Codera de Neopreno Simple,Codera de Neopreno Simple,,9488,A,Unisex,Codera,Rehabilitación, $113.00 ,,
Separador de dedos,,,,,,,,,,
Soporte para codo,Codera,Neoprene Elbow Support,4919,S,Unisex,Codera,Rehabilitación, $215.00 ,NA,Unidad Ortopedica
Soporte para codo,Codera,Neoprene Elbow Support,4919,S,Unisex,Codera,Rehabilitación, $149.00 ,NA,Unidad Ortopedica
Soporte para codo,Codera,Neoprene Elbow Support,4919,S,Unisex,Codera,Rehabilitación, $149.00 ,NA,Unidad Ortopedica
Inmovilizador de Dedos y Mano,Inmovilizador de dedos,Finger and Hand Inmobilizer,F,A,Unisex,Inmovilizador,Rehabilitación, F ,F,Super Confort
Inmovilizador de pulgar ,Ferula para pulgar corto,Thumb Support,11212,A,Unisex,Ferula,Rehabilitación, $256.00 ,F,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Muñequera con bara estabilizadora,Muñequera Universal,Neoprene Wrist Brace,11632,A,Unisex,Muñequera,Rehabilitación, $387.50 ,WT-010,Super Confort
Fijación ambidiestra de muñeca,Tabilla Elastica,Writ Spin Ambidiestral,11408,A,Unisex,Muñequera,Rehabilitación, $583.00 ,E-49,Tynor
Fijación ambidiestra de muñeca,Tabilla Elastica,Writ Spin Ambidiestral,11408,A,Unisex,Muñequera,Rehabilitación, $583.00 ,E-49,Tynor
Fijación ambidiestra de muñeca,Tabilla Elastica,Writ Spin Ambidiestral,11408,A,Unisex,Muñequera,Rehabilitación, $583.00 ,E-49,Tynor
Estabilizador de dedo con compresa frio/calor,Estabilizador de dedo,,11872,M,Unisex,Ferula,Rehabilitación, $386.00 ,SQ1-H033,Senteq
Estabilizador de dedo con compresa frio/calor,Estabilizador de dedo,,11872,M,Unisex,Ferula,Rehabilitación, $386.00 ,SQ1-H033,Senteq
Estabilizador de dedo con compresa frio/calor,Estabilizador de dedo,,11872,M,Unisex,Ferula,Rehabilitación, $386.00 ,SQ1-H033,Senteq
Estabilizador de dedo con compresa frio/calor,Estabilizador de dedo,,11872,M,Unisex,Ferula,Rehabilitación, $386.00 ,SQ1-H033,Senteq
Estabilizador de dedo con compresa frio/calor,Estabilizador de dedo,,11872,M,Unisex,Ferula,Rehabilitación, $386.00 ,SQ1-H033,Senteq
Estabilizador de dedo con compresa frio/calor,Estabilizador de dedo,,11872,M,Unisex,Ferula,Rehabilitación, $386.00 ,SQ1-H033,Senteq
Tablilla de Pulgar Spica,Ferula para pulgar corto,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $382.00 ,F-06,Tynor
Tablilla de Pulgar Spica,Ferula para pulgar corto,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $382.00 ,F-06,Tynor
Tablilla de Pulgar Spica,Ferula para pulgar corto,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $382.00 ,F-06,Tynor
Muñequera estabilizadora,Muñequera con varilla,Wrist Brace,11632,M,Unisex,Muñequera,Rehabilitación, $387.00 ,WT-044,Super Confort
Muñequera estabilizadora,Muñequera con varilla,Wrist Brace,11633,L,Unisex,Muñequera,Rehabilitación, $387.00 ,WT-044,Super Confort
Muñequera estabilizadora,Muñequera con varilla,Wrist Brace,11633,XL,Unisex,Muñequera,Rehabilitación, $387.00 ,WT-044,Super Confort
Tablilla de Pulgar Spica,Ferula para pulgar,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $377.50 ,F-06,Tynor
Tablilla de Pulgar Spica,Ferula para pulgar,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $377.50 ,F-06,Tynor
Tablilla de Pulgar Spica,Ferula para pulgar,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $377.50 ,F-06,Tynor
Tablilla de Pulgar Spica,Ferula para pulgar,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $377.50 ,F-06,Tynor
Tablilla de Pulgar Spica,Ferula para pulgar,Thumb Spica Splint,9263,A,Unisex,Ferula,Rehabilitación, $377.50 ,F-06,Tynor
Ejercitador de manos y dedos,Ejercitafor de manos y dedos,,F,NA,Unisex,Ejercitador,Rehabilitación, F ,F,TurkiMex
Ejercitador de manos y dedos,Ejercitafor de manos y dedos,,F,NA,Unisex,Ejercitador,Rehabilitación, F ,F,TurkiMex
Ejercitador de manos y dedos,Ejercitafor de manos y dedos,,F,NA,Unisex,Ejercitador,Rehabilitación, F ,F,TurkiMex
Ejercitador de manos y dedos,Ejercitador de manos y dedos,,F,NA,Unisex,Ejercitador,Rehabilitación, F ,F,TurkiMex
Soporte Elastico para Muñeca Derecha,Soporte Elastico para Muñeca Derecha,,5563,XL,Unisex,Muñequera,rehabilitación, $169.00 ,SMB-1,Soportes Ortopedicos
Soporte Elastico para Muñeca Derecha,Soporte Elastico para Muñeca Derecha,,5563,XL,Unisex,Muñequera,rehabilitación, $169.00 ,SMB-1,Soportes Ortopedicos
Soporte Elastico para Muñeca Derecha,Soporte Elastico para Muñeca Derecha,,5563,XL,Unisex,Muñequera,rehabilitación, $169.00 ,SMB-1,Soportes Ortopedicos
Ferula Larga para pulgar,Ferula para pulgarr largo,Thumb Support,11080,A,Unisex,Ferula,Rehabilitación, $305.00 ,FG-017,Super Confort
Ferula Larga para pulgar,Ferula para pulgarr largo,Thumb Support,11080,A,Unisex,Ferula,Rehabilitación, $305.00 ,FG-017,Super Confort
Ferula Larga para pulgar,Ferula para pulgarr largo,Thumb Support,11080,A,Unisex,Ferula,Rehabilitación, $305.00 ,FG-017,Super Confort
Alineador para dedo en Garra,Dedo en Garra,Hammertoes,11611,U,Unisex,Alineador,Rehabilitación, $133.00 ,NA,BioGel
Spreader con Anillo,Spreader con Anillo,Ring Spreader,,U,Unisex,Alineador,Rehabilitación, F ,F,BioGel
Alineador para dedo en Garra,Dedo en Garra,Hammertoes,11611,U,Unisex,Alineador,Rehabilitación, $133.00 ,NA,BioGel
Alineador para dedo en Garra,Dedo en Garra,Hammertoes,11611,U,Unisex,Alineador,Rehabilitación, $133.00 ,NA,BioGel
Alineador para dedo en Garra,Dedo en Garra,Hammertoes,11611,U,Unisex,Alineador,Rehabilitación, $133.00 ,NA,BioGel
Corrector para dedos en garra,Corrector para dedos en garra,Hammertoes,,U,Unisex,Alineador,Rehabilitación, F ,F,Ortopod
Muñequera,Muñequera Power Zone,Wrist Brace,293,M,Unisex,Muñequera,Rehabilitación, $100.00 ,LOE-293,Globe Medica Internacional
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Talonera,Talonera,,F,U,Unisex,Talonera,Rehabilitación, F ,F,BioGel
Ferula Tunel de Carpo,Ferula Tunel de carpo,,9336,U,Unisex,Ferula,Rehabilitación, F ,F,Active-Pro
Alineador para dedo en Garra,Dedo en Garra,Hammertoes,11611,U,Unisex,Alineador,Rehabilitación, $133.00 ,NA,BioGel
Alineador para dedo en Garra,Dedo en Garra,Hammertoes,11611,U,Unisex,Alineador,Rehabilitación, $133.00 ,NA,BioGel
Alineador para dedo en Garra en martillo,Dedo en Garra,Toe Crest,F,U,Unisex,Alineador,Rehabilitación, F ,F,StepONE
Alineador para dedo en Garra en martillo,Dedo en Garra,,F,U,Unisex,Alineador,Rehabilitación, F ,F,StepONE
Alineador para dedo en Garra en martillo,Dedo en Garra,,F,U,Unisex,Alineador,Rehabilitación, F ,F,StepONE
Separador interdigital doble anillo,Separador de dedos anillo doble, Toe Spreaders,F,U,Unisex,Separador,Rehabilitación, F ,F,BioGel
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,L,Unisex,Separador,Rehabilitación, $151.00 ,3022-L,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,M,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,L,Unisex,Separador,Rehabilitación, $151.00 ,LOE-293,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,M,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,M,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,S,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,M,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,S,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,M,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,S,Unisex,Separador,Rehabilitación, $151.00 ,3022-M,Maxipie
Separador de dedos de Gel,Separador de dedos de gel,Gel Toe Spreaders,6220,L,Unisex,Separador,Rehabilitación, $151.00 ,3022-L,Maxipie
Spreader con Anillo,Separador con anillo,Toe Ring spreader,,U,Unisex,Separador,Rehabilitación,,,BioGel
Spreader con Anillo,Separador con anillo,Toe Ring spreader,,U,Unisex,Separador,Rehabilitación,,,BioGel
Spreader con Anillo,Separador con anillo,Toe Ring spreader,,U,Unisex,Separador,Rehabilitación,,,BioGel
Spreader con Anillo,Separador con anillo,Toe Ring spreader,11609,L,Unisex,Separador,Rehabilitación, $128.00 ,NA,BioGel
Plantilla Deportiva,Plantilla de deportiva,,,,,,,,,
